0.695671,0.307179,0.063938,0.0279,0.053928,-0.021514,-0.038842,-0.156468,0.078576,0.476269,0.236201,0.065745,0.031134,0.049474,-0.013391,-0.022188,-0.110424,0.055438,0.40355,0.211802,0.044747,0.03383,0.074253,-0.015411,-0.007918,-0.091251,0.044398
0.605051,0.22548,-0.259391,-0.179387,-0.264359,-0.006574,0.04752,-0.165128,0.072622,0.504489,0.093761,-0.389774,-0.17599,-0.264112,0.096195,0.061217,-0.006336,0.129816,0.518503,0.054824,-0.463041,-0.180667,-0.298291,0.140449,0.077051,0.066512,0.154776
0.819458,0.272756,0.013585,0.132656,0.148532,-0.070383,0.017246,-0.190357,0.104527,0.581221,0.229441,0.069514,0.155385,0.172308,-0.060579,0.061279,-0.170807,0.095418,0.49026,0.194702,0.092817,0.156003,0.212345,-0.028185,0.093905,-0.153155,0.107057
0.534118,0.332187,-0.337961,-0.26436,-0.305043,-0.118548,-0.169977,-0.071631,0.207534,0.404187,0.259526,-0.329111,-0.232222,-0.286262,-0.087179,-0.133866,-0.015135,0.229589,0.388203,0.252236,-0.31574,-0.233173,-0.289474,-0.082183,-0.122161,-0.000695,0.224256
0.742308,0.175969,-0.147789,0.003322,-0.158331,-0.100635,0.130405,0.094518,-0.060638,0.528193,0.157358,-0.180585,0.016041,-0.14544,-0.097164,0.102603,0.100447,-0.048413,0.430199,0.155119,-0.171858,0.020429,-0.129136,-0.103398,0.092329,0.100573,-0.041285
0.500021,0.083433,0.033186,0.097201,-0.154827,-0.033548,-0.002987,-0.108777,0.045024,0.307157,0.065132,0.027224,0.096028,-0.12683,-0.02441,-0.004908,-0.126381,0.030027,0.242478,0.055587,0.025516,0.111557,-0.132731,-0.029645,-0.015873,-0.140134,0.02962
0.535434,0.173076,0.263855,-0.022619,-0.148554,0.022337,-0.082811,0.181534,0.063295,0.342059,0.147004,0.231966,-0.006872,-0.137004,0.036009,-0.058661,0.153275,0.030378,0.269134,0.150964,0.23166,0.003559,-0.153908,0.054335,-0.043068,0.175586,0.025465
0.555656,0.204545,-0.137232,0.059324,-0.024684,-0.09033,0.02914,-0.049979,-0.044722,0.418397,0.176963,-0.173508,0.079258,-0.05954,-0.088374,0.039099,-0.004649,-0.066244,0.35658,0.175362,-0.163603,0.087599,-0.087834,-0.086664,0.04523,0.018136,-0.071041
0.799247,0.191422,0.153487,0.001094,0.35446,0.085115,0.000479,-0.03191,0.062006,0.60212,0.160462,0.17685,0.008422,0.333731,0.132511,0.007022,-0.006766,0.050888,0.55962,0.142958,0.163438,0.009481,0.375885,0.165514,0.011182,-0.013883,0.047628
0.904519,0.237869,-0.193864,0.186931,-0.158262,-0.049492,-0.056593,-0.148549,-0.073818,0.607178,0.098845,-0.323466,0.248337,-0.172324,0.030292,-0.054367,-0.077805,-0.212771,0.405721,0.041922,-0.357853,0.249221,-0.19001,0.077454,-0.062204,-0.025277,-0.289761
0.850483,0.011335,-0.373639,0.271997,-0.278064,0.099576,-0.146793,-0.130828,-0.2602,0.747899,-0.097707,-0.500612,0.297617,-0.251684,0.211806,-0.167513,-0.035866,-0.315744,0.720449,-0.143371,-0.563863,0.322784,-0.261214,0.271299,-0.186264,0.011844,-0.364261
0.676823,0.281653,0.019525,-0.303533,-0.31931,-0.08031,-0.038982,-0.283331,0.022944,0.500995,0.237472,-0.04428,-0.348041,-0.321514,-0.05266,-0.014569,-0.285948,0.089747,0.446941,0.239915,-0.045227,-0.374406,-0.345043,-0.053237,-0.004628,-0.297123,0.105073
0.570607,0.147481,-0.215731,-0.198141,-0.301973,0.038808,0.036938,-0.074663,0.20383,0.414429,0.124018,-0.272889,-0.184172,-0.295097,0.063236,0.034469,-0.006477,0.212719,0.38711,0.149683,-0.305472,-0.181066,-0.345251,0.05929,0.027911,0.042605,0.223236
0.510998,0.162009,0.019341,0.027383,-0.079116,-0.049223,-0.033558,-0.087554,-0.003636,0.385423,0.146297,-0.090267,0.036584,-0.076898,-0.0447,-0.022094,-0.048203,-0.011294,0.471215,0.183395,-0.045143,0.045234,-0.113635,-0.044071,-0.029733,-0.031988,-0.010816
0.836543,0.33766,-0.163471,0.015262,-0.108299,-0.115717,-0.072997,-0.196041,-0.083836,0.578418,0.260193,-0.26005,0.043825,-0.122435,-0.1184,-0.0516,-0.093209,-0.077794,0.537467,0.243529,-0.259179,0.060398,-0.114305,-0.105526,-0.037624,-0.086006,-0.082888
0.685581,0.226039,0.262369,-0.114494,0.127371,0.220047,-0.079263,-0.181416,-0.155754,0.403084,0.148439,0.091275,-0.090951,0.048808,0.081141,-0.056093,-0.15451,-0.058358,0.249628,0.114603,-0.000118,-0.074165,0.009322,-0.000575,-0.042077,-0.134924,-0.003885
0.71069,0.235168,-0.061582,0.068433,-0.171775,-0.094099,-0.022198,0.079431,-0.022158,0.484692,0.168442,-0.065089,0.059235,-0.148983,-0.072859,-0.013547,0.05982,-0.018641,0.382194,0.150713,-0.083106,0.052143,-0.143765,-0.071766,-0.00838,0.058749,-0.020963
