0.932267,0.140346,-0.07588,0.020091,-0.08427,-0.172715,-0.130727,-0.087797,-0.061662,0.791595,0.111515,-0.042308,0.034812,-0.079438,-0.148238,-0.093398,-0.12255,-0.065206,0.736876,0.106278,0.007823,0.050559,-0.07586,-0.122712,-0.063504,-0.157491,-0.069913
0.820063,0.285339,-0.005726,0.067758,-0.10752,-0.119303,0.019103,0.309521,0.105861,0.566849,0.211309,0.016092,0.054436,-0.06213,-0.114888,0.017197,0.244079,0.081523,0.454709,0.172599,0.030606,0.041158,-0.020285,-0.112591,0.015161,0.238807,0.063427
0.738382,0.235262,-0.249993,-0.154618,-0.205322,-0.118763,0.010027,-0.137295,0.105661,0.626704,0.200511,-0.311148,-0.152832,-0.220813,-0.098055,0.005188,-0.055967,0.142366,0.580449,0.195828,-0.258914,-0.151572,-0.21116,-0.096496,-0.005755,-0.04734,0.138198
0.942699,0.232438,-0.255219,-0.038465,-0.130467,0.011749,-0.012647,-0.142419,0.003367,0.681826,0.138168,-0.364496,-0.027677,-0.131008,-0.013497,-0.013987,-0.012251,0.002555,0.470458,0.096473,-0.400941,0.004938,-0.139566,-0.04552,-0.001754,0.100369,-0.015113
0.377457,0.106277,-0.254172,-0.087288,-0.160078,-0.022373,0.009634,0.033888,0.147966,0.351416,0.103588,-0.337987,-0.108094,-0.209141,-0.006102,0.005639,0.123456,0.175008,0.395896,0.15018,-0.451691,-0.119017,-0.311295,-0.019597,0.007475,0.240371,0.200326
0.888638,0.251493,0.037023,0.210148,0.100496,-0.112124,0.032037,-0.158702,0.043377,0.584351,0.177862,-0.054728,0.183599,0.020444,-0.076189,0.043117,-0.111492,-0.030552,0.397882,0.156931,-0.101344,0.152323,-0.023301,-0.0648,0.057489,-0.085925,-0.070215
0.91063,0.257324,-0.011189,-0.256902,-0.348147,0.042326,-0.113279,-0.083218,-0.04213,0.642065,0.195696,-0.028037,-0.189896,-0.269932,0.010348,-0.078971,-0.067308,-0.018216,0.334533,0.134116,-0.032651,-0.098018,-0.163626,-0.016696,-0.045245,-0.036613,0.004124
1.194551,0.243898,0.020852,-0.181906,0.098676,0.159083,-0.141787,-0.09088,0.097008,0.876734,0.164888,0.00332,-0.139856,0.071176,0.074393,-0.101486,-0.079125,0.064587,0.304886,0.080169,-0.116722,-0.050789,0.029707,-0.026363,-0.036423,-0.042914,0.054689
0.627626,0.133799,-0.428155,0.162723,-0.208625,0.00042,0.002508,0.0079,-0.155818,0.467464,0.021781,-0.326671,0.181362,-0.173046,0.085234,-0.036877,-0.019112,-0.172355,0.379703,-0.042408,-0.263713,0.177329,-0.142485,0.10858,-0.067555,-0.03157,-0.166595
0.865992,0.222491,-0.165494,0.145852,-0.054493,-0.197053,-0.045144,-0.047895,-0.030243,0.63743,0.191554,-0.126847,0.116812,-0.037161,-0.168907,-0.020389,-0.024829,-0.03685,0.509464,0.172307,-0.101522,0.098174,-0.010227,-0.145632,-0.000672,-0.012456,-0.040128
0.68527,0.240716,-0.378464,0.1646,-0.315058,-0.017981,0.049761,-0.090369,-0.160358,0.471515,0.178494,-0.37504,0.075782,-0.253556,-0.022078,0.037486,0.046974,-0.086052,0.452436,0.194353,-0.320762,0.035931,-0.219796,-0.051164,0.032269,0.05108,-0.040247
0.247755,0.082795,-0.045303,-0.049921,-0.061416,-0.050056,-0.030854,-0.024025,0.017333,0.330764,0.12089,-0.073237,-0.052144,-0.096039,-0.068866,-0.040648,-0.001991,0.017953,0.630442,0.203532,-0.064728,-0.077627,-0.195226,-0.118505,-0.066188,0.077634,0.013125
