-0.6023651361465454,-0.030058883130550385,0.463591605424881,-0.24981212615966797,0.01855909824371338,0.07495354115962982,0.0768047645688057,-0.014885738492012024,-0.22089609503746033,-1.0970726013183594,-0.08446162939071655,0.5306980609893799,-0.35654416680336,0.0035472698509693146,0.0516962856054306,0.09374125301837921,0.013284923508763313,-0.2861742377281189,-1.3070833683013916,-0.12649476528167725,0.634771466255188,-0.43694695830345154,0.03098529577255249,-0.010283835232257843,0.13518419861793518,0.005191519856452942,-0.27157673239707947
-0.7853485345840454,-0.12697669863700867,0.5894218683242798,-0.08169099688529968,-0.046595409512519836,0.0014977864921092987,0.05896583944559097,0.01620994508266449,-0.16271674633026123,-1.4317750930786133,-0.10470075905323029,0.7368748784065247,-0.12858489155769348,-0.015965353697538376,0.016066057607531548,0.08368155360221863,-0.010184777900576591,-0.19697123765945435,-1.8705910444259644,-0.1223207637667656,0.8617672920227051,-0.16762316226959229,0.023078709840774536,0.03649527579545975,0.114395372569561,-0.01927274465560913,-0.21194683015346527
-0.7221133708953857,0.29627588391304016,0.537490963935852,-0.581385612487793,0.002002805471420288,-0.041373688727617264,0.11269591748714447,0.05722676217556,-0.4193704128265381,-1.433117389678955,0.3364391624927521,0.6766800284385681,-0.8639364838600159,-0.022369395941495895,-0.022785024717450142,0.11801127344369888,0.09595127403736115,-0.49920815229415894,-1.9802906513214111,0.3542221784591675,0.7964420318603516,-1.0757391452789307,-0.04776427149772644,-0.02235470712184906,0.14735254645347595,0.15411905944347382,-0.5958085656166077
-0.3895992636680603,-0.19757646322250366,0.43336352705955505,-0.41416311264038086,0.0034055709838867188,-0.032234031707048416,-0.16610975563526154,0.15467773377895355,-0.31512099504470825,-1.1056840419769287,-0.272635817527771,0.5068764686584473,-0.7914674282073975,-0.01138366386294365,-0.019918398931622505,-0.1716146469116211,0.21690170466899872,-0.3577309250831604,-1.8257277011871338,-0.3051949143409729,0.5184146165847778,-1.0848318338394165,-0.012623533606529236,0.008994705975055695,-0.14323174953460693,0.20968207716941833,-0.5177612900733948
-1.4257276058197021,-0.24469631910324097,0.5090592503547668,-0.5774033665657043,-0.05962932109832764,-0.017019707709550858,-0.1448560655117035,-0.02493669092655182,-0.13981571793556213,-1.8757219314575195,-0.3085315227508545,0.6493352055549622,-0.732880175113678,-0.011030253022909164,-0.04109860956668854,-0.16472432017326355,-0.021762100979685783,-0.14591307938098907,-2.153777599334717,-0.32200103998184204,0.6508116722106934,-0.8395400047302246,-0.07478258013725281,-0.033073775470256805,-0.20039427280426025,0.029742538928985596,-0.11158174276351929
-0.41047489643096924,-0.0250638946890831,0.4872841238975525,-0.22909881174564362,0.09768456220626831,0.006125371903181076,0.06427185237407684,-2.0876526832580566e-05,-0.19850465655326843,-0.9679611325263977,-0.004748646169900894,0.5939809679985046,-0.371562123298645,0.07336972653865814,0.014581127092242241,0.09583539515733719,0.03142480552196503,-0.24649390578269958,-1.4120705127716064,0.011894464492797852,0.6768108606338501,-0.4717126786708832,0.0633179098367691,0.05020677298307419,0.13211610913276672,0.04056790471076965,-0.2907909154891968
-0.4440256357192993,0.014062412083148956,0.4829387366771698,-0.07905887812376022,-0.0340675413608551,-0.06097646430134773,-0.1871233731508255,0.015869900584220886,0.0848865807056427,-1.1158539056777954,0.0045095644891262054,0.5716989636421204,-0.14293795824050903,-0.056786369532346725,-0.05515433847904205,-0.1725468784570694,0.05431941896677017,0.07532425224781036,-1.8439059257507324,0.029083721339702606,0.6815450191497803,-0.19747084379196167,-0.054179221391677856,-0.06985075026750565,-0.15324807167053223,0.08158674836158752,0.0688411146402359
-0.32688480615615845,-0.005744092166423798,0.35734960436820984,-0.5770961046218872,-0.008119583129882812,-0.08271141350269318,-0.07799077033996582,0.1570490449666977,-0.3053903579711914,-1.0002598762512207,-0.034766409546136856,0.43989551067352295,-0.9629204273223877,0.06456443667411804,-0.1083337813615799,-0.03437387943267822,0.14991141855716705,-0.28514912724494934,-1.8671634197235107,-0.02776195853948593,0.6247619390487671,-1.2123074531555176,0.009794473648071289,-0.12050691992044449,0.018206514418125153,0.31680625677108765,-0.3613262176513672
-1.1221836805343628,0.2922632098197937,0.41193267703056335,-0.9837434887886047,-0.0791378915309906,-0.0013420172035694122,-0.1533600091934204,0.08989904820919037,-0.22130092978477478,-1.6275370121002197,0.3113367557525635,0.471899151802063,-1.2499873638153076,-0.07244212925434113,-0.007597224786877632,-0.1700214147567749,0.09260545670986176,-0.223099023103714,-2.1043248176574707,0.3418150544166565,0.5228073000907898,-1.468170166015625,-0.060645341873168945,0.028968743979930878,-0.1777574121952057,0.060329824686050415,-0.22647494077682495
-0.686145544052124,0.34103184938430786,0.582621157169342,-0.2011346071958542,0.029056459665298462,-0.0036814995110034943,0.0834042876958847,0.06221078336238861,-0.16903167963027954,-1.394357442855835,0.43606191873550415,0.6965811252593994,-0.3204551935195923,-0.008558664470911026,-0.004089729860424995,0.07823701947927475,0.05285392701625824,-0.2615208029747009,-1.9614624977111816,0.4979456067085266,0.8273665904998779,-0.41898438334465027,-0.054722100496292114,-0.01590091735124588,0.09173666685819626,0.08271145820617676,-0.3250773549079895
