-0.9873574376106262,-0.09682206809520721,0.5463723540306091,-0.061816077679395676,-0.056857287883758545,-0.09903249144554138,-0.12668710947036743,-0.13862989842891693,-0.138103187084198,-1.624191164970398,0.2124461978673935,0.6131787300109863,-0.31408944725990295,-0.12482521682977676,0.001468690112233162,-0.061469048261642456,-0.15837359428405762,-0.12556970119476318,-2.073627233505249,0.08710018545389175,0.7338916659355164,-0.3056815564632416,-0.048395879566669464,-0.10155273973941803,-0.14971227943897247,-0.09845158457756042,-0.035294778645038605
-0.9852587580680847,0.05741693079471588,0.5882250070571899,-0.6725695729255676,-0.003439543768763542,0.07286348193883896,0.009023673832416534,0.02248840034008026,-0.28171306848526,-1.6306833028793335,0.2042134553194046,0.7374997138977051,-0.8419194221496582,-0.03152594715356827,0.20558224618434906,0.020676523447036743,0.012579295784235,-0.434421569108963,-2.126361131668091,0.03889664262533188,0.7721170783042908,-0.914880633354187,0.07799770683050156,0.010275300592184067,-0.08560115844011307,0.11868271231651306,-0.3997473120689392
-0.6489107012748718,0.23389320075511932,0.5674996972084045,-0.15490815043449402,-0.08066609501838684,-0.0825321152806282,0.018984802067279816,-0.07463555037975311,-0.21376103162765503,-1.2236977815628052,0.3343883156776428,0.6010419726371765,-0.3499763309955597,-0.16711948812007904,0.002040015533566475,0.014415442943572998,-0.09680965542793274,-0.2928391098976135,-1.7006525993347168,0.2920742928981781,0.6361163258552551,-0.40724989771842957,-0.12558460235595703,-0.11825872957706451,-0.06576696038246155,-0.08845385909080505,-0.2590234577655792
-0.9331437945365906,0.11308588087558746,0.6390050053596497,-0.6276032328605652,-0.043115079402923584,-0.03101409412920475,0.03275377303361893,0.04899774491786957,-0.2903849482536316,-1.5246548652648926,0.2591891586780548,0.6716452836990356,-0.7760626673698425,-0.12928412854671478,0.12140142172574997,0.011646285653114319,0.0063196755945682526,-0.4157819151878357,-1.9837989807128906,0.13688072562217712,0.7402482628822327,-0.8834288120269775,-0.06943068653345108,-0.052345771342515945,-0.09591089189052582,0.07485392689704895,-0.31011897325515747
-0.9732910990715027,0.17099498212337494,0.5818264484405518,-0.577293336391449,-0.0671464204788208,0.026321088895201683,0.037610121071338654,0.049180760979652405,-0.2122962474822998,-1.5579990148544312,0.303641676902771,0.695035457611084,-0.6985976696014404,-0.1315133422613144,0.10016269236803055,0.04836529493331909,0.004697743803262711,-0.32427680492401123,-2.0259897708892822,0.16372478008270264,0.6855810284614563,-0.6872347593307495,-0.06611845642328262,-0.0377141572535038,-0.054870717227458954,0.10016390681266785,-0.32915014028549194
-0.9749529957771301,-0.01392422616481781,0.5462342500686646,-0.4852544665336609,0.015040041878819466,0.005112549290060997,-0.025470368564128876,-0.06501935422420502,-0.3104485273361206,-1.669242262840271,0.1427164226770401,0.6335357427597046,-0.642145574092865,-0.009249725379049778,0.18030093610286713,0.005149334669113159,-0.022589530795812607,-0.39357316493988037,-2.2004806995391846,-0.019903860986232758,0.6928761601448059,-0.7030600905418396,0.1120399460196495,0.056184474378824234,-0.08169381320476532,0.054647594690322876,-0.2802683115005493
-0.6741729974746704,0.1496688276529312,0.5283464193344116,-0.07001474499702454,-0.1449587345123291,-0.007831422612071037,0.030267901718616486,-0.019997552037239075,-0.18833202123641968,-1.2637344598770142,0.26051872968673706,0.5526317954063416,-0.2944599390029907,-0.14011721312999725,0.05110112577676773,0.05487090349197388,-0.07151046395301819,-0.25852108001708984,-1.7121877670288086,0.1825939565896988,0.659439742565155,-0.35361966490745544,-0.06123790889978409,-0.06880539655685425,-0.03249503672122955,0.006914047524333,-0.25098085403442383
-0.5777655839920044,0.05372996628284454,0.4888967275619507,-0.03461284190416336,-0.047766685485839844,0.01229674182832241,-0.0428101047873497,-0.03475354611873627,-0.1587609052658081,-1.1468861103057861,0.2347482591867447,0.5549929141998291,-0.22738225758075714,-0.13722334802150726,0.0239631999284029,0.02216687798500061,-0.0940055251121521,-0.19899702072143555,-1.5443859100341797,0.18385298550128937,0.6252622008323669,-0.1957678496837616,-0.13541647791862488,-0.07862484455108643,-0.03779901564121246,-0.0006646531401202083,-0.21372991800308228
-0.9919397234916687,-0.10665695369243622,0.4906286597251892,-0.19595623016357422,0.01500493474304676,0.0030551012605428696,-0.06028663367033005,-0.08300693333148956,-0.11734092235565186,-1.6469072103500366,0.14068132638931274,0.6168879866600037,-0.42195364832878113,-0.036285437643527985,0.08133670687675476,0.004839062690734863,-0.028002258390188217,-0.1819688081741333,-2.178813934326172,0.013615541160106659,0.6739251017570496,-0.44728514552116394,0.02532430924475193,-0.08081933856010437,-0.08329491317272186,-0.002826126292347908,-0.11458206921815872
-0.9609991908073425,-0.12162081897258759,0.5760553479194641,-0.8119967579841614,0.0724179744720459,-0.03696327656507492,-0.05563514679670334,-0.026913627982139587,-0.30938148498535156,-1.5241779088974,0.10054142773151398,0.659421443939209,-0.9510400295257568,0.026535533368587494,0.11112023144960403,-0.009982496500015259,-0.017134424299001694,-0.4945470690727234,-1.8556917905807495,-0.07077191025018692,0.7659808993339539,-1.0015243291854858,0.10151823610067368,-0.062459468841552734,-0.06310991942882538,0.11484864354133606,-0.4269806146621704
-0.6219640374183655,-0.005398496985435486,0.4790431559085846,-0.18514911830425262,-0.05242502689361572,-0.061879247426986694,0.008362062275409698,-0.016727015376091003,-0.14987808465957642,-1.1870834827423096,0.13769090175628662,0.6496596336364746,-0.37914326786994934,-0.07646671682596207,-0.015665577724575996,0.05877086520195007,-0.02813832089304924,-0.22830504179000854,-1.5783170461654663,0.033570967614650726,0.7240979671478271,-0.39647072553634644,-0.05027357488870621,-0.1667158007621765,-0.021264106035232544,0.034182608127593994,-0.23032405972480774
-0.635999858379364,0.12464065849781036,0.5742888450622559,0.023842308670282364,-0.12872052192687988,-0.06508072465658188,-0.0742373988032341,-0.04826907813549042,-0.11868798732757568,-1.2488468885421753,0.3492865562438965,0.5357990264892578,-0.16934700310230255,-0.25208142399787903,-0.04128332436084747,0.0065878331661224365,-0.1281271129846573,-0.1901596188545227,-1.6973304748535156,0.33225199580192566,0.6768768429756165,-0.14384335279464722,-0.25168073177337646,-0.15103335678577423,-0.044357843697071075,-0.07970607280731201,-0.19420194625854492
