0.565136,0.232569,0.097544,-0.030863,-0.124036,-0.038815,0.026473,0.092394,0.007404,0.281606,0.161823,0.103514,-0.024778,-0.067686,0.001947,0.011622,0.047344,0.002594,0.152368,0.112376,0.079408,-0.013623,-0.042191,0.025082,0.006696,0.042382,0.000844
0.82315,0.262879,-0.438988,0.05325,-0.269409,-0.112726,0.032057,-0.007257,0.026556,0.602932,0.191074,-0.466562,0.041667,-0.261494,-0.077336,0.024998,0.116311,-0.002956,0.459117,0.153131,-0.36895,0.023286,-0.206922,-0.07467,0.019281,0.127865,-0.004197
0.958583,0.256098,0.103372,0.014937,0.024469,0.035647,-0.000925,-0.108058,0.053416,0.71297,0.212939,0.086756,0.014281,0.029224,0.018607,-0.002908,-0.093557,0.040981,0.577235,0.18846,0.084481,0.008328,0.039119,0.015796,-0.005542,-0.073257,0.031628
0.795252,0.111,-0.015673,0.20495,0.139897,-0.137823,0.192832,-0.094112,0.025561,0.816702,0.109774,-0.020415,0.209645,0.151214,-0.142502,0.197558,-0.090326,0.026302,0.833262,0.105635,-0.024738,0.215489,0.159236,-0.137881,0.196131,-0.091243,0.024867
0.673242,0.153809,-0.318423,0.051894,-0.293618,0.007156,-0.050506,-0.114722,0.018905,0.523676,0.07984,-0.37783,0.062664,-0.266924,0.059964,-0.046407,0.006196,-0.013855,0.473134,0.061173,-0.425604,0.063015,-0.279901,0.083243,-0.042221,0.085374,-0.033137
0.759286,0.174621,-0.303138,0.12272,-0.323541,0.060977,-0.068086,-0.051015,-0.020828,0.535858,0.056519,-0.382506,0.120024,-0.265942,0.122074,-0.054847,0.040866,-0.063906,0.415234,0.016888,-0.309454,0.114255,-0.229701,0.108438,-0.051057,0.046324,-0.069714
0.801263,0.293563,-0.19726,0.191994,-0.347726,-0.101758,0.056111,-0.0605,-0.126364,0.656635,0.24794,-0.274656,0.224888,-0.352401,-0.089241,0.045614,-0.039278,-0.185137,0.623847,0.242627,-0.249531,0.230831,-0.357974,-0.113845,0.049441,-0.00273,-0.193829
0.99087,0.108684,0.059237,0.000355,-0.148344,-0.007978,0.00486,-0.104165,0.022272,0.940551,0.096765,-0.033989,-0.040426,-0.133916,-0.027036,0.006226,-0.083862,0.005204,0.916404,0.09136,-0.083142,-0.061919,-0.111539,-0.039872,0.009711,-0.07382,-0.005336
0.77698,0.175208,-0.040562,0.074738,-0.247515,0.000575,0.018437,-0.022144,-0.006506,0.526957,0.116898,-0.145396,0.062829,-0.201847,0.015185,0.011377,0.016281,-0.02481,0.394673,0.102117,-0.15626,0.052903,-0.183096,0.008393,0.01062,0.022164,-0.030739
0.598687,0.170955,-0.370069,-0.023159,0.188543,-0.521724,-0.062492,0.437745,0.14137,0.599979,0.168913,-0.391931,-0.022736,0.169785,-0.519235,-0.074664,0.470547,0.146266,0.602341,0.158416,-0.373442,-0.022999,0.168606,-0.47228,-0.084378,0.485169,0.148538
0.7758,0.148421,0.038186,-0.015552,-0.073329,-0.042854,0.01426,-0.094078,0.017612,0.643191,0.144898,-0.294994,-0.022905,-0.112217,-0.043193,0.005751,0.039404,0.034242,0.71336,0.15105,-0.26165,-0.026299,-0.127548,-0.058383,-0.006313,0.091865,0.042464
0.775858,0.209397,-0.084971,-0.041094,-0.021333,-0.165113,0.044587,-0.004183,-0.167896,0.593797,0.196073,-0.112137,-0.035475,-0.004811,-0.17811,0.036038,-0.008287,-0.12738,0.573269,0.195889,-0.126215,-0.030815,0.036297,-0.188966,0.039789,-0.002841,-0.120583
0.894056,0.298029,-0.000122,-0.005239,-0.010579,-0.003285,-0.02881,0.088176,-0.024455,0.68824,0.259841,0.00331,-0.007985,0.030861,-0.02129,-0.02908,0.081728,-0.020369,0.574291,0.230973,0.028373,-0.010168,0.074603,-0.00483,-0.031572,0.100775,-0.023066
